uid,dateTime,account,type,symbol,change,new balance,new average entry price,trade price,mark price,funding rate,realized pnl,fee,realized funding,collateral
c8687218-418a-4dbf-9f5f-055d74bf9a01,2021-08-21 15:43:39,f-xbt:usd,futures trade,xbt,-0.00739739975,3.99633307256,,50116.00000000000000000000,50084.00000000000000000000,,-0.00736415886,0.00003324089,,XBT
49f7e4a8-10da-46ee-be2b-dfde7163ff24,2021-08-21 15:43:39,f-xbt:usd,futures trade,fi_xbtusd_211231,5553.00000000000,-50000.00000000000,46992.77705527414424568924,50116.00000000000000000000,50084.00000000000000000000,,,,,XBT
8f0fd14c-edd2-480e-be28-ddda88693b41,2021-08-21 15:43:39,f-xbt:usd,futures trade,xbt,-0.00126041020,4.00373047231,,50113.00000000000000000000,50084.00000000000000000000,,-0.00125474101,0.00000566919,,XBT
8fffb8e1-a35d-4686-b3ac-cd38ef035de2,2021-08-21 15:43:39,f-xbt:usd,futures trade,fi_xbtusd_211231,947.00000000000,-55553.00000000000,46992.77705527414424568924,50113.00000000000000000000,50084.00000000000000000000,,,,,XBT
5805e2f2-699c-4b1b-be4a-e4b5269dca6e,2021-08-20 15:02:31,f-xbt:usd,futures trade,xbt,-0.00003041826,4.00499088251,,49312.50000000000000000000,49320.00000000000000000000,,0.00000000000,0.00003041826,,XBT
699d4f19-8767-4d64-b9cd-a51c38c4c7e4,2021-08-20 15:02:31,f-xbt:usd,futures trade,fi_xbtusd_211231,-5000.00000000000,-56500.00000000000,46992.77705527414424568924,49312.50000000000000000000,49320.00000000000000000000,,,,,XBT
622225f9-0284-450b-ab33-b4d8f5bf7be5,2021-08-20 15:02:23,f-xbt:usd,futures trade,xbt,-0.00003041826,4.00502130077,,49312.50000000000000000000,49316.25000000000000000000,,0.00000000000,0.00003041826,,XBT
43a84d02-4d73-4f1b-89cd-5e70b8e55330,2021-08-20 15:02:23,f-xbt:usd,futures trade,fi_xbtusd_211231,-5000.00000000000,-51500.00000000000,46779.13141906332707037671,49312.50000000000000000000,49316.25000000000000000000,,,,,XBT
dfed994a-93f2-4873-9b99-2c4211a2215b,2021-08-20 14:42:54,f-xbt:usd,futures trade,xbt,-0.00862453654,4.00505171903,,49138.00000000000000000000,49108.50000000000000000000,,-0.00857876544,0.00004577110,,XBT
21907693-dd40-48a3-9385-af83632f6275,2021-08-20 14:42:54,f-xbt:usd,futures trade,fi_xbtusd_211231,7497.00000000000,-46500.00000000000,46522.14031050220496550155,49138.00000000000000000000,49108.50000000000000000000,,,,,XBT
d2d11fa9-ebe1-42fc-81c5-4ee8943e8b77,2021-08-20 14:42:54,f-xbt:usd,futures trade,xbt,-0.00188171305,4.01367625557,,49137.50000000000000000000,49108.50000000000000000000,,-0.00187172475,0.00000998830,,XBT
b9c95f80-fcd0-4d2e-ae59-b2d2125bc8da,2021-08-20 14:42:54,f-xbt:usd,futures trade,fi_xbtusd_211231,1636.00000000000,-53997.00000000000,46522.14031050220496550155,49137.50000000000000000000,49108.50000000000000000000,,,,,XBT
93454da1-3620-4fcd-a5a4-7eaf4b13f0cb,2021-08-20 14:42:54,f-xbt:usd,futures trade,xbt,-0.00099721590,4.01555796862,,49137.50000000000000000000,49108.50000000000000000000,,-0.00099192259,0.00000529331,,XBT
6bbd919c-1320-4672-ac13-cb22da88fc06,2021-08-20 14:42:54,f-xbt:usd,futures trade,fi_xbtusd_211231,867.00000000000,-55633.00000000000,46522.14031050220496550155,49137.50000000000000000000,49108.50000000000000000000,,,,,XBT
07fbd514-f783-4a72-a9b9-42548112ac39,2021-08-20 14:34:31,f-xbt:usd,futures trade,xbt,-0.00401310849,4.01655518452,,48754.00000000000000000000,48741.00000000000000000000,,-0.00398816899,0.00002493950,,XBT
5c8654ae-a9ab-4d6a-8dfa-2c44b88e8ad1,2021-08-20 14:34:31,f-xbt:usd,futures trade,fi_xbtusd_211231,4053.00000000000,-56500.00000000000,46522.14031050220496550155,48754.00000000000000000000,48741.00000000000000000000,,,,,XBT
edcc66af-58e0-49ab-81e0-d658276f5aa8,2021-08-20 14:34:31,f-xbt:usd,futures trade,xbt,-0.00093748005,4.02056829301,,48753.50000000000000000000,48741.00000000000000000000,,-0.00093165277,0.00000582728,,XBT
f22832fe-a7f4-4eef-bdc6-43f4b5c8c3f1,2021-08-20 14:34:31,f-xbt:usd,futures trade,fi_xbtusd_211231,947.00000000000,-60553.00000000000,46522.14031050220496550155,48753.50000000000000000000,48741.00000000000000000000,,,,,XBT
2a0be244-94ff-4f49-b4ec-450c7b9607fc,2021-08-20 14:34:20,f-xbt:usd,futures trade,xbt,-0.00798896194,4.02150577306,,48768.50000000000000000000,48748.50000000000000000000,,-0.00793963296,0.00004932898,,XBT
a1b27ea7-e690-436d-8f4c-15a7e36de166,2021-08-20 14:34:20,f-xbt:usd,futures trade,fi_xbtusd_211231,8019.00000000000,-61500.00000000000,46522.14031050220496550155,48768.50000000000000000000,48748.50000000000000000000,,,,,XBT
f46e2afd-91f1-4467-8610-ed35d1a9b13e,2021-08-20 14:34:20,f-xbt:usd,futures trade,xbt,-0.01099034917,4.02949473500,,48768.00000000000000000000,48748.50000000000000000000,,-0.01092247269,0.00006787648,,XBT
77c142f5-92e0-4444-8c88-a9c6c36b738b,2021-08-20 14:34:20,f-xbt:usd,futures trade,fi_xbtusd_211231,11034.00000000000,-69519.00000000000,46522.14031050220496550155,48768.00000000000000000000,48748.50000000000000000000,,,,,XBT
014dab74-d3dc-4a97-82b6-8639670e20c2,2021-08-20 14:34:20,f-xbt:usd,futures trade,xbt,-0.00094086498,4.04048508417,,48762.00000000000000000000,48748.50000000000000000000,,-0.00093503872,0.00000582626,,XBT
f8970b90-058c-4417-b84c-6fab3e843f77,2021-08-20 14:34:20,f-xbt:usd,futures trade,fi_xbtusd_211231,947.00000000000,-80553.00000000000,46522.14031050220496550155,48762.00000000000000000000,48748.50000000000000000000,,,,,XBT
370ea8c4-7636-4d5b-8386-77c57303f73b,2021-08-20 13:46:22,f-xbt:usd,futures trade,xbt,-0.00002516168,4.04142594915,,48323.50000000000000000000,48352.25000000000000000000,,0.00000000000,0.00002516168,,XBT
26c01c93-cefc-4eba-91a6-1ae4deddaf6b,2021-08-20 13:46:22,f-xbt:usd,futures trade,fi_xbtusd_211231,-4053.00000000000,-81500.00000000000,46522.14031050220496550155,48323.50000000000000000000,48352.25000000000000000000,,,,,XBT
66e2ca46-c235-41b2-9f96-0be56435a660,2021-08-20 13:46:22,f-xbt:usd,futures trade,xbt,-0.00000587913,4.04145111083,,48323.50000000000000000000,48352.25000000000000000000,,0.00000000000,0.00000587913,,XBT
4a1d692c-6dd9-4957-9c5f-b300ae972cae,2021-08-20 13:46:22,f-xbt:usd,futures trade,fi_xbtusd_211231,-947.00000000000,-77447.00000000000,46431.56134632345960838111,48323.50000000000000000000,48352.25000000000000000000,,,,,XBT
d9fd8071-93a9-4e39-9a07-3b4de65ac58d,2021-08-20 04:58:38,f-xbt:usd,futures trade,xbt,-0.00005582602,4.04145698996,,48004.50000000000000000000,48026.00000000000000000000,,0.00000000000,0.00005582602,,XBT
145d4347-a919-414f-bb05-af5506697e46,2021-08-20 04:58:38,f-xbt:usd,futures trade,fi_xbtusd_211231,-8933.00000000000,-76500.00000000000,46409.06872531100760324666,48004.50000000000000000000,48026.00000000000000000000,,,,,XBT
e2fb37e0-f757-421a-9c5d-724fbba64c4b,2021-08-20 04:58:38,f-xbt:usd,futures trade,xbt,-0.00000666757,4.04151281598,,48008.50000000000000000000,48026.00000000000000000000,,0.00000000000,0.00000666757,,XBT
88d311f0-01e8-471d-afc9-7a00984f9af1,2021-08-20 04:58:38,f-xbt:usd,futures trade,fi_xbtusd_211231,-1067.00000000000,-67567.00000000000,46206.03994889874274035705,48008.50000000000000000000,48026.00000000000000000000,,,,,XBT
4ac594f8-e792-4b64-811b-7759bd60b47a,2021-08-19 19:21:12,f-xbt:usd,futures trade,xbt,-0.00001699119,4.04151948355,,47301.00000000000000000000,47346.50000000000000000000,,0.00000000000,0.00001699119,,XBT
1946c6f5-0ce4-4876-9b69-4b3e8dc13fdd,2021-08-19 19:21:12,f-xbt:usd,futures trade,fi_xbtusd_211231,-2679.00000000000,-66500.00000000000,46178.22184716445989309182,47301.00000000000000000000,47346.50000000000000000000,,,,,XBT
7106ced5-2f20-4f05-bb7d-b9a3b909ac54,2021-08-19 19:21:12,f-xbt:usd,futures trade,xbt,-0.00000871928,4.04153647474,,47309.00000000000000000000,47346.50000000000000000000,,0.00000000000,0.00000871928,,XBT
7f7ec498-86ce-4226-b8d7-570a7ded9a9b,2021-08-19 19:21:12,f-xbt:usd,futures trade,fi_xbtusd_211231,-1375.00000000000,-63821.00000000000,46132.25577112256593211183,47309.00000000000000000000,47346.50000000000000000000,,,,,XBT
db48ffb2-6439-47d2-9303-7151393d52ca,2021-08-19 19:21:12,f-xbt:usd,futures trade,xbt,-0.00000599836,4.04154519402,,47313.00000000000000000000,47346.50000000000000000000,,0.00000000000,0.00000599836,,XBT
63ea23cc-3961-4685-a8df-ca2ee9046406,2021-08-19 19:21:12,f-xbt:usd,futures trade,fi_xbtusd_211231,-946.00000000000,-62446.00000000000,46107.00333512529357416158,47313.00000000000000000000,47346.50000000000000000000,,,,,XBT
0e9ca9ee-d1dc-4657-be18-f244a4cca73f,2021-08-19 19:21:03,f-xbt:usd,futures trade,xbt,-0.00003170578,4.04155119238,,47310.00000000000000000000,47340.25000000000000000000,,0.00000000000,0.00003170578,,XBT
e735e0d5-7b23-4cf6-8aea-6d3c82ab0d85,2021-08-19 19:21:03,f-xbt:usd,futures trade,fi_xbtusd_211231,-5000.00000000000,-61500.00000000000,46088.93249722676793219191,47310.00000000000000000000,47340.25000000000000000000,,,,,XBT
459e4bc5-4a9e-4b74-a27d-9fa9a1307b67,2021-08-19 18:17:25,f-xbt:usd,futures trade,xbt,-0.00015836517,4.04158289816,,46613.00000000000000000000,46555.25000000000000000000,,-0.00015496697,0.00000339820,,XBT
9a38d6e9-814c-4a30-aca3-575c73a09b0c,2021-08-19 18:17:25,f-xbt:usd,futures trade,fi_xbtusd_211231,528.00000000000,-56500.00000000000,45983.90231825000536579321,46613.00000000000000000000,46555.25000000000000000000,,,,,XBT
d0b89486-5985-449e-a227-07fa74379413,2021-08-19 18:17:25,f-xbt:usd,futures trade,xbt,-0.00064837998,4.04174126333,,46588.00000000000000000000,46555.25000000000000000000,,-0.00063390414,0.00001447584,,XBT
5054229f-c132-45f9-811a-428fe69a788c,2021-08-19 18:17:25,f-xbt:usd,futures trade,fi_xbtusd_211231,2248.00000000000,-57028.00000000000,45983.90231825000536579321,46588.00000000000000000000,46555.25000000000000000000,,,,,XBT
cdb33341-0471-4163-bc0c-ba0ff5931494,2021-08-19 18:17:25,f-xbt:usd,futures trade,xbt,-0.00038295536,4.04238964331,,46586.00000000000000000000,46555.25000000000000000000,,-0.00037437767,0.00000857769,,XBT
d29f1f58-7a18-47ee-b210-df05551142c5,2021-08-19 18:17:25,f-xbt:usd,futures trade,fi_xbtusd_211231,1332.00000000000,-59276.00000000000,45983.90231825000536579321,46586.00000000000000000000,46555.25000000000000000000,,,,,XBT
83a83bbb-e8ae-4197-8854-0819c88832f0,2021-08-19 18:17:25,f-xbt:usd,futures trade,xbt,-0.00027132514,4.04277259867,,46584.50000000000000000000,46555.25000000000000000000,,-0.00026523298,0.00000609216,,XBT
3eddf732-40ff-4bc6-8e4c-fd21d958e3b6,2021-08-19 18:17:25,f-xbt:usd,futures trade,fi_xbtusd_211231,946.00000000000,-60608.00000000000,45983.90231825000536579321,46584.50000000000000000000,46555.25000000000000000000,,,,,XBT
25de206a-3bc5-4e93-943c-7d004490252d,2021-08-19 18:17:25,f-xbt:usd,futures trade,xbt,-0.00083884357,4.04304392381,,46580.00000000000000000000,46555.25000000000000000000,,-0.00081986976,0.00001897381,,XBT
79a85b0e-8555-499b-953c-9a1141574281,2021-08-19 18:17:25,f-xbt:usd,futures trade,fi_xbtusd_211231,2946.00000000000,-61554.00000000000,45983.90231825000536579321,46580.00000000000000000000,46555.25000000000000000000,,,,,XBT
a6edf272-7fe9-46b7-bd93-c073d544b6bc,2021-08-19 18:17:17,f-xbt:usd,futures trade,xbt,-0.00200855483,4.04388276738,,46580.00000000000000000000,46553.00000000000000000000,,-0.00196312331,0.00004543152,,XBT
e273f327-7bec-4d18-99e7-1c882dee0287,2021-08-19 18:17:17,f-xbt:usd,futures trade,fi_xbtusd_211231,7054.00000000000,-64500.00000000000,45983.90231825000536579321,46580.00000000000000000000,46553.00000000000000000000,,,,,XBT
90fdad92-7a15-4270-92cc-d8ba75e88b7b,2021-08-19 18:17:17,f-xbt:usd,futures trade,xbt,-0.00026914595,4.04589132221,,46579.50000000000000000000,46553.00000000000000000000,,-0.00026305314,0.00000609281,,XBT
558c523d-a5a6-4a90-9355-b3c09268d2bb,2021-08-19 18:17:17,f-xbt:usd,futures trade,fi_xbtusd_211231,946.00000000000,-71554.00000000000,45983.90231825000536579321,46579.50000000000000000000,46553.00000000000000000000,,,,,XBT
f7bd37a7-3281-448b-b7dd-85ff767fdf1f,2021-08-19 14:48:00,f-xbt:usd,futures trade,xbt,-0.00014886346,4.04616046816,,46173.50000000000000000000,46144.75000000000000000000,,-0.00013876675,0.00001009671,,XBT
4012ae56-387e-4b2f-8a3d-ad8eeec74b6f,2021-08-19 14:48:00,f-xbt:usd,futures trade,fi_xbtusd_211231,1554.00000000000,-72500.00000000000,45983.90231825000536579321,46173.50000000000000000000,46144.75000000000000000000,,,,,XBT
7ad43545-08da-420e-ac84-b47c51d7bde4,2021-08-19 14:48:00,f-xbt:usd,futures trade,xbt,-0.00008729346,4.04630933162,,46166.00000000000000000000,46144.75000000000000000000,,-0.00008114607,0.00000614739,,XBT
883f09b4-de5c-49b2-bb82-e668e1394dd4,2021-08-19 14:48:00,f-xbt:usd,futures trade,fi_xbtusd_211231,946.00000000000,-74054.00000000000,45983.90231825000536579321,46166.00000000000000000000,46144.75000000000000000000,,,,,XBT
64601073-ec98-4f60-99eb-642eb963b9df,2021-08-19 14:03:19,f-xbt:usd,futures trade,xbt,0.00008168671,4.04639662508,,45851.00000000000000000000,45778.75000000000000000000,,0.00009114780,0.00000946109,,XBT
4bbaf00d-3d95-4450-99d6-28e10655c8f3,2021-08-19 14:03:19,f-xbt:usd,futures trade,fi_xbtusd_211231,1446.00000000000,-75000.00000000000,45983.90231825000536579321,45851.00000000000000000000,45778.75000000000000000000,,,,,XBT
652d4eb1-8bb1-4305-98cf-b379cd6aea69,2021-08-19 14:03:19,f-xbt:usd,futures trade,xbt,0.00006289204,4.04631493837,,45830.00000000000000000000,45778.75000000000000000000,,0.00006908450,0.00000619246,,XBT
4d86b033-1d60-4c2d-9c6c-fee7b58ca40a,2021-08-19 14:03:19,f-xbt:usd,futures trade,fi_xbtusd_211231,946.00000000000,-76446.00000000000,45983.90231825000536579321,45830.00000000000000000000,45778.75000000000000000000,,,,,XBT
3f004545-ae93-48f0-a970-770d2f14d5c6,2021-08-19 14:03:19,f-xbt:usd,futures trade,xbt,0.00002812200,4.04625204633,,45810.00000000000000000000,45778.75000000000000000000,,0.00003054506,0.00000242306,,XBT
e112dfc5-d10e-43e4-8ea7-9e65e164c661,2021-08-19 14:03:19,f-xbt:usd,futures trade,fi_xbtusd_211231,370.00000000000,-77392.00000000000,45983.90231825000536579321,45810.00000000000000000000,45778.75000000000000000000,,,,,XBT
63709367-559c-4507-a964-52de3977f2d2,2021-08-19 14:03:19,f-xbt:usd,futures trade,xbt,0.00017383188,4.04622392433,,45806.50000000000000000000,45778.75000000000000000000,,0.00018848919,0.00001465731,,XBT
44c0373c-f087-4bec-8a40-18108ead903d,2021-08-19 14:03:19,f-xbt:usd,futures trade,fi_xbtusd_211231,2238.00000000000,-77762.00000000000,45983.90231825000536579321,45806.50000000000000000000,45778.75000000000000000000,,,,,XBT
132d56b0-4103-4ad6-aa42-5e7631b18861,2021-08-19 13:46:54,f-xbt:usd,futures trade,xbt,0.00071618910,4.04605009245,,45590.00000000000000000000,45551.75000000000000000000,,0.00074218165,0.00002599255,,XBT
334b9185-8bb1-4252-a155-39fe49c138ed,2021-08-19 13:46:54,f-xbt:usd,futures trade,fi_xbtusd_211231,3950.00000000000,-80000.00000000000,45983.90231825000536579321,45590.00000000000000000000,45551.75000000000000000000,,,,,XBT
720d6b28-ae0c-439c-bced-d897bb0ffbae,2021-08-19 13:46:54,f-xbt:usd,futures trade,xbt,0.00054466259,4.04533390335,,45589.50000000000000000000,45551.75000000000000000000,,0.00056440398,0.00001974139,,XBT
c151c357-dd97-46dc-9fc8-34fc75c0ad07,2021-08-19 13:46:54,f-xbt:usd,futures trade,fi_xbtusd_211231,3000.00000000000,-83950.00000000000,45983.90231825000536579321,45589.50000000000000000000,45551.75000000000000000000,,,,,XBT
08b6d8b6-143b-41f1-babe-a9c934512923,2021-08-19 13:46:54,f-xbt:usd,futures trade,xbt,0.00000908974,4.04478924076,,45589.00000000000000000000,45551.75000000000000000000,,0.00000941877,0.00000032903,,XBT
632ea424-0cb4-47d2-920c-5770e092387b,2021-08-19 13:46:54,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-86950.00000000000,45983.90231825000536579321,45589.00000000000000000000,45551.75000000000000000000,,,,,XBT
aeb5cbf5-2cc0-4c97-98f7-12eb032265fe,2021-08-19 08:46:34,f-xbt:usd,futures trade,xbt,-0.00001322169,4.04478015102,,45380.00000000000000000000,45387.50000000000000000000,,0.00000000000,0.00001322169,,XBT
313bf018-20e1-4a75-9c3b-e4f1d4324d9a,2021-08-19 08:46:34,f-xbt:usd,futures trade,fi_xbtusd_211231,-2000.00000000000,-87000.00000000000,45983.90231825000536579321,45380.00000000000000000000,45387.50000000000000000000,,,,,XBT
cf6eeeb2-99d7-44a3-ade2-324293b41509,2021-08-19 07:52:10,f-xbt:usd,futures trade,xbt,-0.00000367689,4.04479337271,,44875.00000000000000000000,44921.50000000000000000000,,0.00000000000,0.00000367689,,XBT
80019512-924c-40d5-8869-44b1d34703e9,2021-08-19 07:52:10,f-xbt:usd,futures trade,fi_xbtusd_211231,-550.00000000000,-85000.00000000000,45998.30538944501285614806,44875.00000000000000000000,44921.50000000000000000000,,,,,XBT
e049fedc-625c-4933-bec4-522899d518c1,2021-08-19 07:52:10,f-xbt:usd,futures trade,xbt,-0.00001501872,4.04479704960,,44884.00000000000000000000,44921.50000000000000000000,,0.00000000000,0.00001501872,,XBT
e12900b2-139b-4e1b-a5e8-c987dd0a359c,2021-08-19 07:52:10,f-xbt:usd,futures trade,fi_xbtusd_211231,-2247.00000000000,-84450.00000000000,46005.80552401656340038045,44884.00000000000000000000,44921.50000000000000000000,,,,,XBT
4d99e052-3cf6-4a51-a60d-f42cbcdd91df,2021-08-19 07:52:10,f-xbt:usd,futures trade,xbt,-0.00000840082,4.04481206832,,44888.50000000000000000000,44921.50000000000000000000,,0.00000000000,0.00000840082,,XBT
de4b0ee6-9fbc-4aeb-b6e0-179e6632ec47,2021-08-19 07:52:10,f-xbt:usd,futures trade,fi_xbtusd_211231,-1257.00000000000,-82203.00000000000,46037.25771265873912086325,44888.50000000000000000000,44921.50000000000000000000,,,,,XBT
2770e8eb-4a52-4bf2-ac4c-149684f86871,2021-08-19 07:52:10,f-xbt:usd,futures trade,xbt,-0.00000632107,4.04482046914,,44897.50000000000000000000,44921.50000000000000000000,,0.00000000000,0.00000632107,,XBT
1d918f69-b8f4-4f93-bdf8-a4a0fc2d0a64,2021-08-19 07:52:10,f-xbt:usd,futures trade,fi_xbtusd_211231,-946.00000000000,-80946.00000000000,46055.56041864719744572483,44897.50000000000000000000,44921.50000000000000000000,,,,,XBT
e7143e48-f028-477d-914e-2b86ba3ea6e4,2021-08-19 07:35:33,f-xbt:usd,futures trade,xbt,-0.00001293199,4.04482679021,,44865.50000000000000000000,44891.25000000000000000000,,0.00000000000,0.00001293199,,XBT
50c94a40-a3ce-452f-9476-cf9464fe167a,2021-08-19 07:35:33,f-xbt:usd,futures trade,fi_xbtusd_211231,-1934.00000000000,-80000.00000000000,46069.61198578887441650142,44865.50000000000000000000,44891.25000000000000000000,,,,,XBT
40739672-3147-4d52-b8cd-351e07ff5644,2021-08-19 07:35:33,f-xbt:usd,futures trade,xbt,-0.00000632473,4.04483972220,,44871.50000000000000000000,44891.25000000000000000000,,0.00000000000,0.00000632473,,XBT
3615a6f8-3f22-45a4-b77a-cb4458da37ce,2021-08-19 07:35:33,f-xbt:usd,futures trade,fi_xbtusd_211231,-946.00000000000,-78066.00000000000,46100.26352709574412083655,44871.50000000000000000000,44891.25000000000000000000,,,,,XBT
c0a8d5cd-12ec-4d02-90f8-f8ab5379d56c,2021-08-19 07:35:33,f-xbt:usd,futures trade,xbt,-0.00000080207,4.04484604693,,44884.00000000000000000000,44891.25000000000000000000,,0.00000000000,0.00000080207,,XBT
c0f76303-8699-4b24-be1a-54f921e447f8,2021-08-19 07:35:33,f-xbt:usd,futures trade,fi_xbtusd_211231,-120.00000000000,-77120.00000000000,46115.75423110470935493241,44884.00000000000000000000,44891.25000000000000000000,,,,,XBT
df2f7b04-2789-4c70-813f-bdd69b80678c,2021-08-19 04:08:09,f-xbt:usd,futures trade,xbt,-0.00004693157,4.04484684900,,44746.00000000000000000000,44779.25000000000000000000,,0.00000000000,0.00004693157,,XBT
04a31228-abf9-4199-84e9-a3bed1eb454d,2021-08-19 04:08:09,f-xbt:usd,futures trade,fi_xbtusd_211231,-7000.00000000000,-77000.00000000000,46117.72661260475164442215,44746.00000000000000000000,44779.25000000000000000000,,,,,XBT
de1761c4-cfe7-432e-80a1-e4a39543cdb1,2021-08-18 16:50:55,f-xbt:usd,futures trade,xbt,-0.00123419601,4.04489378057,,46626.50000000000000000000,46585.50000000000000000000,,-0.00118922158,0.00004497443,,XBT
19148348-90b6-445b-b094-94ccb32bf94d,2021-08-18 16:50:55,f-xbt:usd,futures trade,fi_xbtusd_211231,6990.00000000000,-70000.00000000000,46259.53915662651381597095,46626.50000000000000000000,46585.50000000000000000000,,,,,XBT
19cb1160-766a-4ff6-99ea-5434cc0dd135,2021-08-18 16:50:55,f-xbt:usd,futures trade,xbt,-0.00000871332,4.04612797658,,46621.50000000000000000000,46585.50000000000000000000,,-0.00000839158,0.00000032174,,XBT
b3523360-c58e-43ae-8eb6-5d47fc4774c9,2021-08-18 16:50:55,f-xbt:usd,futures trade,fi_xbtusd_211231,50.00000000000,-76990.00000000000,46259.53915662651381597095,46621.50000000000000000000,46585.50000000000000000000,,,,,XBT
1e4eeccf-e06e-45b9-bd88-3ab1760f8ebe,2021-08-18 16:50:55,f-xbt:usd,futures trade,xbt,-0.00016729587,4.04613668990,,46621.50000000000000000000,46585.50000000000000000000,,-0.00016111846,0.00000617741,,XBT
12f72a66-786d-400f-94b0-b747104fe310,2021-08-18 16:50:55,f-xbt:usd,futures trade,fi_xbtusd_211231,960.00000000000,-77040.00000000000,46259.53915662651381597095,46621.50000000000000000000,46585.50000000000000000000,,,,,XBT
d6089b05-8de7-4795-851d-30f6786b81af,2021-08-18 16:39:00,f-xbt:usd,futures trade,xbt,-0.00024156178,4.04630398577,,46505.50000000000000000000,46478.25000000000000000000,,-0.00022866008,0.00001290170,,XBT
